sample,symbol
361,N
646,N
892,N
1193,N
1482,N
1778,N
2072,N
2335,N
2644,N
2939,N
3191,N
3520,N
3831,N
4109,N
4405,N
4690,N
4975,N
5235,N
5571,N
5892,N
6193,N
6483,N
6776,N
7031,N
7331,N
7609,N
7894,N
8200,N
8479,N
8762,N
9043,N
9294,N
9604,N
9916,N
10196,N
10515,N
10782,N
11072,N
11356,N
11641,N
11908,N
12240,N
12547,N
12820,N
13124,N
13405,N
13673,N
13961,N
14252,N
14551,N
14866,N
15137,N
15423,N
15708,N
15961,N
16274,N
16571,N
16859,N
17147,N
17414,N
17720,N
17996,N
18255,N
18574,N
18861,N
19154,N
19437,N
19712,N
20001,N
20282,N
20544,N
20878,N
21171,N
21458,N
21736,N
22043,N
22305,N
22585,N
22911,N
23203,N
23475,N
23786,N
24083,N
24348,N
24633,N
24921,N
25218,N
25536,N
25805,N
26126,N
26400,N
26681,N
26986,N
27280,N
27604,N
27894,N
28190,N
28457,N
28768,N
29048,N
29343,N
29664,N
29954,N
30230,N
30544,N
30825,N
31089,N
31398,N
31693,N
31981,N
32275,N
32568,N
32826,N
33127,N
33390,N
33699,N
33994,N
34291,N
34591,N
34898,N
35191,N
35484,N
35801,N
36122,N
36434,N
36743,N
37058,N
37319,N
37634,N
37959,N
38280,N
38603,N
38914,N
39221,N
39524,N
39818,N
40139,N
40464,N
40773,N
41039,N
41362,N
41665,N
41943,N
42269,N
42575,N
42862,N
43177,N
43468,N
43743,N
44045,N
44339,N
44640,N
44960,N
45239,N
45529,N
45830,N
46092,N
46375,N
46681,N
46978,N
47265,N
47549,N
47815,N
48099,N
48377,N
48646,N
48964,N
49237,N
49524,N
49808,N
50087,N
50388,N
50656,N
50959,N
51262,N
51565,N
51840,N
52157,N
52435,N
52706,N
53037,N
53330,N
53636,N
53924,N
54236,N
54498,N
54813,N
55108,N
55399,N
55723,N
56017,N
56316,N
56603,N
56903,N
57172,N
57480,N
57791,N
58094,N
58375,N
58685,N
58952,N
59246,N
59548,N
59854,N
60130,N
60448,N
60717,N
61027,N
61295,N
61592,N
61887,N
62192,N
62482,N
62794,N
63077,N
63359,N
63668,N
63957,N
64289,N
64599,N
64907,N
65206,N
65514,N
65817,N
66134,N
66424,N
66750,N
67058,N
67326,N
67648,N
67914,N
68220,N
68543,N
68843,N
69139,N
69435,N
69693,N
70004,N
70292,N
70591,N
70918,N
71206,N
71470,N
71780,N
72055,N
72340,N
72646,N
72940,N
73229,N
73543,N
73805,N
74113,N
74393,N
74662,N
75001,N
75333,N
75633,N
75919,N
76194,N
76481,N
76777,N
77083,N
77392,N
77662,N
77985,N
78260,N
78557,N
78874,N
79173,N
79502,N
79778,N
80105,N
80390,N
80666,N
80978,N
81259,N
81598,N
81904,N
82201,N
82462,N
82779,N
83075,N
83386,N
83695,N
84006,N
84267,N
84583,N
84853,N
85152,N
85453,N
85727,N
86062,N
86353,N
86630,N
86944,N
87213,N
87500,N
87826,N
88128,N
88395,N
88716,N
89017,N
89283,N
89590,N
89894,N
90199,N
90512,N
90794,N
91062,N
91377,N
91650,N
91946,N
92248,N
92548,N
92834,N
93100,N
93409,N
93675,N
93961,N
94261,N
94545,N
94856,N
95145,N
95421,N
95702,N
95970,N
96271,N
96570,N
96843,N
97158,N
97451,N
97717,N
98029,N
98301,N
98605,N
98910,N
99209,N
99487,N
99779,N
100069,N
100327,N
100657,N
100968,N
101250,N
101543,N
101827,N
102107,N
102392,N
102689,N
102988,N
103318,N
103584,N
103903,N
104191,N
104477,N
104793,N
105097,N
105388,N
105712,N
106014,N
106280,N
106594,N
106891,N
107191,N
107523,N
107793,N
108089,N
108400,N
108666,N
108972,N
109274,N
109551,N
109874,N
110163,N
110452,N
110738,N
110992,N
111307,N
111604,N
111899,N
112196,N
112484,N
112763,N
113048,N
113336,N
113617,N
113952,N
114235,N
114531,N
114820,N
115110,N
115370,N
115712,N
116041,N
116360,N
116679,N
116992,N
117291,N
117581,N
117893,N
118176,N
118520,N
118840,N
119140,N
119433,N
119728,N
120058,N
120375,N
120682,N
120945,N
121262,N
121569,N
121830,N
122148,N
122453,N
122749,N
123066,N
123362,N
123626,N
123935,N
124204,N
124545,N
124832,N
125156,N
125429,N
125736,N
126006,N
126300,N
126606,N
126890,N
127192,N
127477,N
127743,N
128053,N
128319,N
128615,N
128910,N
129202,N
129492,N
129777,N
130039,N
130349,N
130608,N
130914,N
131215,N
131512,N
131773,N
132092,N
132369,N
132625,N
132956,N
133251,N
133524,N
133842,N
134119,N
134386,N
134698,N
134974,N
135274,N
135566,N
135859,N
136154,N
136441,N
136736,N
136995,N
137299,N
137602,N
137887,N
138185,N
138472,N
138732,N
139047,N
139320,N
139649,N
139927,N
140220,N
140508,N
140791,N
141077,N
141333,N
141667,N
141975,N
142257,N
142574,N
142867,N
143132,N
143431,N
143729,N
144048,N
144328,N
144646,N
144933,N
145216,N
145491,N
145810,N
146103,N
146402,N
146715,N
146994,N
147287,N
147590,N
147861,N
148160,N
148486,N
148787,N
149060,N
149371,N
149653,N
149912,N
150242,N
150525,N
150854,N
151132,N
151425,N
151713,N
151979,N
152310,N
152636,N
152947,N
153251,N
153560,N
153865,N
154174,N
154481,N
154789,N
155109,N
155383,N
155718,N
156041,N
156340,N
156658,N
156983,N
157303,N
157606,N
157897,N
158192,N
158457,N
158778,N
159113,N
159424,N
159727,N
160000,N
160315,N
160578,N
160891,N
161179,N
161516,N
161790,N
162105,N
162379,N
162666,N
162950,N
163231,N
163565,N
163848,N
164126,N
164442,N
164730,N
165029,N
165309,N
165617,N
165905,N
166226,N
166498,N
166826,N
167086,N
167407,N
167693,N
168052,N
168370,N
168651,N
168947,N
169209,N
169538,N
169825,N
170159,N
170453,N
170746,N
171036,N
171344,N
171610,N
171920,N
172232,N
172505,N
172830,N
173100,N
173406,N
173683,N
173956,N
174294,N
174587,N
174858,N
175155,N
175438,N
175693,N
176008,N
176295,N
176592,N
176880,N
177151,N
177444,N
177703,N
177985,N
178270,N
178567,N
178870,N
179161,N
179434,N
179744,N
180012,N
180277,N
180617,N
180904,N
181205,N
181470,N
181790,N
182053,N
182334,N
182644,N
182943,N
183214,N
183531,N
183812,N
184095,N
184378,N
184660,N
184936,N
185265,N
185541,N
185841,N
186125,N
186386,N
186673,N
186975,N
187283,N
187559,N
187874,N
188149,N
188430,N
188723,N
188996,N
189323,N
189606,N
189891,N
190188,N
190481,N
190739,N
191053,N
191381,N
191694,N
192000,N
192163,S
192545,N
192786,N
193204,N
193564,N
193737,S
194134,N
194304,S
194652,N
194819,S
195187,N
195356,S
195713,N
195883,N
196084,N
196256,N
196443,N
196629,N
196821,N
196974,N
197353,N
197750,N
198154,N
198540,N
198914,N
199286,N
199636,N
199946,N
200244,N
200554,N
200820,N
201120,N
201386,N
201552,S
201981,N
202348,N
202699,N
203016,N
203329,N
203588,N
203871,N
204133,N
204626,N
204820,S
205202,N
205366,S
205699,N
205866,N
206059,N
206225,N
206526,N
206697,N
206819,N
206991,N
207179,N
207410,N
207617,N
207793,N
207974,N
208157,N
208345,N
208511,N
208710,N
208905,N
209088,N
209419,N
209614,N
209773,N
209938,N
210115,N
210456,N
210852,N
211268,N
211711,N
212164,N
212526,N
212851,N
213224,N
213528,N
213824,N
214123,N
214421,N
214701,N
215008,N
215292,N
215618,N
215899,N
216212,N
216485,N
216763,N
217072,N
217380,N
217692,N
217972,N
218284,N
218580,N
218844,N
219153,N
219468,N
219744,N
220069,N
220227,S
220614,N
220851,S
221224,N
221494,N
221836,N
222008,S
222393,N
222793,N
222958,S
223335,N
223514,S
223926,N
224115,S
224460,N
224627,S
225004,N
225178,S
225363,N
225576,N
225738,N
225906,N
226063,N
226202,N
226416,N
226616,N
226764,N
226931,N
227103,N
227304,N
227487,N
227654,N
227848,N
228036,N
228288,N
228523,N
228732,N
229035,N
229215,N
229406,N
229600,N
229885,N
230293,N
230684,N
231099,N
231514,N
231897,N
232286,N
232676,N
233043,N
233356,N
233643,N
233916,N
234185,N
234482,N
234782,N
235067,N
235352,N
235630,N
235885,N
236191,N
236467,N
236761,N
237060,N
237334,N
237622,N
237916,N
238191,N
238461,N
238760,N
239061,N
239350,N
239661,N
239947,N
240224,N
240504,N
240768,N
241079,N
241382,N
241651,N
241961,N
242240,N
242494,N
242796,N
242961,S
243351,N
243527,S
243854,N
244022,S
244387,N
244615,S
244960,N
245127,S
245486,N
245658,S
246029,N
246281,S
246655,N
246817,S
247162,N
247338,S
247728,N
248021,N
248174,S
248566,N
248872,N
249035,S
249404,N
249656,N
249821,S
250232,N
250407,S
250601,N
250841,N
251015,N
251199,N
251369,N
251530,N
251847,N
252012,N
252215,N
252392,N
252578,N
252759,N
252929,N
253087,N
253243,N
253418,N
253602,N
253991,N
254375,N
254828,N
255289,N
255724,N
256142,N
256481,N
256651,S
257059,N
257228,S
257625,N
257793,S
257968,S
258160,S
258566,N
258740,S
259176,N
259348,S
259596,N
259747,N
259940,N
260156,N
260434,N
260686,N
260913,N
261106,N
261276,N
261489,N
261719,N
261880,N
262078,N
262242,N
262409,N
262603,N
262788,N
262966,N
263160,N
263328,N
263501,N
263681,N
263835,N
264015,N
264200,N
264378,N
264687,N
264884,N
265143,N
265369,N
265567,N
265946,N
266353,N
266806,N
267253,N
267429,S
267830,N
268244,N
268629,N
269014,N
269187,S
269565,N
269930,N
270282,N
270440,S
270757,N
270956,S
271103,S
271459,N
271630,S
271773,N
271898,N
272040,N
272221,N
272404,N
272539,N
272687,N
272845,N
273005,N
273182,N
273376,N
273546,N
274007,N
274343,N
274734,N
275149,N
275587,N
276018,N
276208,S
276498,N
276658,S
277031,N
277407,N
277585,S
277993,N
278171,N
278316,N
278463,N
278593,N
278731,N
278860,N
279001,N
279148,N
279516,N
279909,N
280291,N
280658,N
280985,N
281276,N
281553,N
281835,N
282134,N
282433,N
282724,N
283021,N
283295,N
283576,N
283861,N
284154,N
284466,N
284774,N
285042,N
285360,N
285518,S
285919,N
286089,S
286376,N
286843,N
287032,S
287516,N
287762,S
288058,N
288513,N
288698,S
288949,N
289107,N
289315,N
289546,N
289764,N
289939,N
290113,N
290324,N
290514,N
290695,N
291083,N
291455,N
291813,N
292162,N
292496,N
292846,N
293198,N
293493,N
293782,N
294066,N
294360,N
294628,N
294925,N
295253,N
295544,N
295838,N
296131,N
296423,N
296705,N
297029,N
297346,N
297636,N
297965,N
298129,S
298374,N
298525,N
298692,N
298872,N
299034,N
299201,N
299363,N
299561,N
300002,N
300367,N
300754,N
301122,N
301514,N
301900,N
302067,S
302411,N
302600,S
302852,N
303195,N
303549,N
303904,N
304102,S
304240,N
304443,N
304610,N
304784,N
305141,N
305494,N
305833,N
306146,N
306452,N
306725,N
307007,N
307283,N
307549,N
307827,N
308137,N
308435,N
308697,N
309010,N
309287,N
309546,N
309870,N
310038,S
310454,N
310633,S
310786,S
311112,N
311274,S
311493,S
311699,S
312011,N
312178,S
312410,N
312591,N
312752,N
312925,N
313084,N
313253,N
313632,N
313957,N
314381,N
314839,N
315011,S
315467,N
315673,S
315870,S
316287,N
316469,S
316720,N
316882,N
317105,N
317264,N
317430,N
317576,N
317718,N
317863,N
318127,N
318271,N
318491,N
318703,N
318948,N
319393,N
319802,N
320173,N
320526,N
320697,S
321068,N
321429,N
321758,N
322094,N
322414,N
322688,N
322996,N
323279,N
323570,N
323856,N
324144,N
324412,N
324688,N
324963,N
325239,N
325555,N
325721,S
326114,N
326291,S
326529,N
326845,N
326999,S
327238,N
327400,N
327544,N
327686,N
327947,N
328303,N
328667,N
328973,N
329290,N
329614,N
329956,N
330264,N
330578,N
330882,N
331177,N
331476,N
331754,N
331925,S
332334,N
332709,N
332870,S
333116,N
333279,N
333416,N
333603,N
333752,N
333965,N
334142,N
334317,N
334484,N
334707,N
334849,N
335119,N
335312,N
335519,N
335795,N
335977,N
336150,N
336461,N
336673,N
336889,N
337090,N
337454,N
337819,N
338198,N
338647,N
339050,N
339432,N
339803,N
340165,N
340465,N
340769,N
341050,N
341379,N
341656,N
341939,N
342221,N
342514,N
342802,N
343241,N
343676,N
344046,N
344206,S
344611,N
344789,N
344925,N
345144,N
345314,N
345493,N
345657,N
345815,N
345979,N
346134,N
346295,N
346473,N
346715,N
346896,N
347389,N
347790,N
348200,N
348638,N
348808,S
349055,N
349266,N
349450,N
349629,N
349888,N
350227,N
350425,N
350613,N
350822,N
350977,N
351205,N
351406,N
351620,N
351841,N
352008,N
352229,N
352405,N
352611,N
352830,N
353054,N
353291,N
353446,N
353631,N
353868,N
354055,N
354273,N
354535,N
354706,N
354911,N
355068,N
355313,N
355750,N
356003,N
356212,N
356397,N
356684,N
356973,N
357167,N
357420,N
357622,N
357923,N
358186,N
358423,N
358694,N
358895,N
359123,N
359357,N
359614,N
359816,N
360029,N
360337,N
360557,N
360743,N
360892,N
361040,N
361173,N
361382,N
361558,N
361824,N
362032,N
362204,N
362369,N
362519,N
362677,N
362856,N
363078,N
363332,N
363560,N
363827,N
364092,N
364309,N
364469,N
364623,N
364761,N
364982,N
365299,N
365458,N
365680,N
365908,N
366095,N
366350,N
366542,N
366790,N
367000,N
367256,N
367543,N
367794,N
367965,N
368191,N
368389,N
368586,N
368812,N
369020,N
369318,N
369495,N
369638,N
369931,N
370088,N
370225,N
370521,N
370778,N
370936,N
371088,N
371258,N
371423,N
371569,N
371793,N
371971,N
372157,N
372372,N
372535,N
372682,N
372938,N
373093,N
373356,N
373562,N
373752,N
373900,N
374051,N
374314,N
374542,N
374783,N
375091,N
375395,N
375582,N
375877,N
376098,N
376278,N
376492,N
376668,N
376811,N
376959,N
377301,N
377552,N
377717,N
377990,N
378249,N
378485,N
378629,N
378775,N
379044,N
379225,N
379397,N
379624,N
379983,N
380219,N
380455,N
380610,N
380822,N
380961,N
381249,N
381538,N
381715,N
381865,N
382052,N
382261,N
382424,N
382654,N
382865,N
383133,N
383394,N
383624,N
383777,N
383913,N
384111,N
384255,N
384404,N
384662,N
384922,N
385128,N
385282,N
385504,N
385672,N
385821,N
385975,N
386234,N
386410,N
386642,N
386903,N
387105,N
387558,N
388016,N
388209,S
388538,N
388938,N
389114,S
389525,N
389690,S
390142,N
390317,S
390751,N
391166,N
391543,N
391904,N
392062,S
392428,N
392794,N
393063,N
393363,N
393629,N
393902,N
394188,N
394476,N
394782,N
395086,N
395366,N
395644,N
395950,N
396224,N
396522,N
396830,N
397119,N
397411,N
397706,N
397956,N
398258,N
398536,N
398838,N
399133,N
399440,N
399720,N
400003,N
400264,N
400572,N
400860,N
401152,N
401453,N
401748,N
402017,N
402325,N
402595,N
402898,N
403170,N
403328,S
403766,N
403942,S
404322,N
404553,N
404891,N
405157,N
405312,S
405716,N
405972,N
406286,N
406578,N
406876,N
407027,S
407413,N
407587,S
407944,N
408262,N
408559,N
408856,N
409141,N
409457,N
409771,N
410084,N
410361,N
410666,N
410926,N
411231,N
411498,N
411982,N
412372,N
412537,S
412899,N
413216,N
413505,N
413668,S
414055,N
414303,N
414703,N
415050,N
415205,S
415575,N
415748,S
416116,N
416297,S
416659,N
416827,S
417207,N
417432,S
417837,N
418113,S
418559,N
418738,S
419093,N
419263,S
419634,N
419800,S
420151,N
420325,S
420719,N
420889,S
421268,N
421440,S
421788,N
421947,S
422329,N
422508,S
422875,N
423048,S
423299,N
423715,N
424106,N
424317,S
424480,S
424830,N
425009,S
425348,N
425524,S
425886,N
426057,S
426399,N
426574,S
426935,N
427157,S
427515,N
427742,S
428082,N
428255,S
428574,N
428770,S
429120,N
429344,S
429490,S
429799,N
430003,S
430314,N
430526,S
430850,N
431050,S
431396,N
431605,S
431945,N
432146,S
432479,N
432664,S
432990,N
433189,S
433333,S
433675,N
433884,S
434225,N
434393,S
434726,N
434909,S
435280,N
435458,S
435849,N
436015,S
436379,N
436553,S
436896,N
437054,S
437422,N
437597,S
437972,N
438141,S
438510,N
438676,S
439037,N
439196,S
439312,N
439563,N
439732,N
439942,N
440127,N
440430,N
440599,N
440734,N
441004,N
441201,N
441360,N
441522,N
441699,N
442080,N
442414,N
442798,N
443201,N
443603,N
444011,N
444234,S
444652,N
444824,S
445010,S
445415,N
445576,S
445768,S
446172,N
446341,S
446602,N
446765,N
446936,N
447084,N
447237,N
447399,N
447556,N
447708,N
447891,N
448379,N
448740,N
449219,N
449690,N
449855,S
450046,S
450503,N
450683,S
450949,N
451355,N
451526,S
451775,S
452151,N
452310,S
452580,N
452775,N
452997,N
453151,N
453302,N
453452,N
453693,N
453872,N
454021,N
454220,N
454371,N
454527,N
454696,N
455156,N
455560,N
455983,N
456378,N
456755,N
457138,N
457518,N
457717,S
458056,N
458261,S
458396,S
458598,S
458922,N
459263,N
459480,N
459630,N
459770,N
459953,N
460130,N
460307,N
460494,N
460656,N
460826,N
460953,N
461107,N
461330,N
461609,N
461913,N
462241,N
462568,N
462854,N
463000,S
463151,S
463383,N
463623,N
463776,S
464031,N
464358,N
464679,N
464983,N
465255,N
465546,N
465830,N
466122,N
466274,S
466404,S
466559,S
466731,S
467040,N
467368,N
467704,N
468039,N
468338,N
468482,S
468616,S
468962,N
469272,N
469422,S
469540,S
469702,S
469983,N
470272,N
470587,N
470858,N
471134,N
471410,N
471664,N
471955,N
472118,S
472534,N
472703,S
472958,N
473116,S
473256,S
473624,N
473782,S
473965,S
474342,N
474511,S
474711,S
475093,N
475291,S
475666,N
475907,S
476046,S
476419,N
476603,S
476740,S
476923,S
477102,S
477411,N
477717,N
477994,N
478317,N
478478,S
478623,N
478771,N
478959,N
479179,N
479312,N
479479,N
479732,N
479887,N
480041,N
480349,N
480690,N
481064,N
481409,N
481741,N
482097,N
482397,N
482546,S
482690,N
482830,N
483015,N
483224,N
483478,N
483648,N
483833,N
484009,N
484161,N
484322,N
484476,N
484831,N
485185,N
485593,N
485942,N
486383,N
486815,N
486979,S
487405,N
487589,S
487900,N
488062,S
488284,N
488452,N
488618,N
488769,N
488910,N
489200,N
489471,N
489664,N
489819,N
489990,N
490415,N
490738,N
491111,N
491567,N
492024,N
492435,N
492604,S
492978,N
493145,S
493416,N
493581,S
493847,N
494044,N
494228,N
494375,N
494603,N
494818,N
494988,N
495179,N
495342,N
495540,N
495684,N
496060,N
496426,N
496782,N
497219,N
497668,N
498048,N
498217,S
498442,N
498605,N
498760,N
498922,N
499087,N
499245,N
499472,N
499679,N
499849,N
500248,N
500631,N
501101,N
501550,N
501912,N
502243,N
502619,N
502784,S
503197,N
503559,N
503718,S
503958,N
504101,N
504300,N
504452,N
504873,N
505204,N
505525,N
505827,N
506120,N
506419,N
506725,N
507025,N
507300,N
507613,N
507766,S
508154,N
508540,N
508712,S
508962,N
509120,N
509317,N
509499,N
509681,N
509894,N
510246,N
510602,N
510986,N
511284,N
511578,N
511880,N
512165,N
512439,N
512706,N
513017,N
513321,N
513601,N
513921,N
514079,S
514335,S
514825,N
515089,S
515531,N
515708,S
515959,N
516386,N
516741,N
516898,S
517111,N
517268,N
517473,N
517702,N
518013,N
518433,N
518845,N
519021,S
519278,N
519720,N
520148,N
520352,N
520504,N
520662,N
521023,N
521423,N
521610,S
521815,S
522222,N
522393,S
522575,N
522799,N
522964,N
523109,N
523253,N
523397,N
523629,N
524122,N
524587,N
525021,N
525415,N
525620,S
525772,S
526146,N
526324,S
526718,N
526948,N
527100,N
527301,N
527468,N
527675,N
527809,N
527966,N
528104,N
528368,N
528782,N
529174,N
529338,S
529591,N
529740,N
529927,N
530372,N
530794,N
531216,N
531602,N
531975,N
532335,N
532677,N
532843,S
532979,N
533168,N
533364,N
533531,N
533728,N
533901,N
534060,N
534237,N
534433,N
534612,N
534930,N
535282,N
535654,N
535987,N
536316,N
536616,N
536921,N
537229,N
537521,N
537862,N
538137,N
538420,N
538696,N
538990,N
539153,S
539283,S
539457,N
539595,N
539727,N
539926,N
540159,N
540344,N
540512,N
540739,N
540908,N
541048,N
541241,N
541387,N
541608,N
541817,N
541976,N
542278,N
542452,N
542651,N
542853,N
542981,N
543341,N
543713,N
544063,N
544409,N
544740,N
545012,N
545286,N
545569,N
545848,N
546126,N
546397,N
546662,N
546917,N
547181,N
547438,N
547721,N
547996,N
548281,N
548556,N
548829,N
549093,N
549355,N
549637,N
549928,N
550212,N
550498,N
550778,N
551032,N
551340,N
551610,N
551883,N
552184,N
552475,N
552628,S
552875,N
553029,N
553170,N
553325,N
553490,N
553679,N
553831,N
553988,N
554178,N
554375,N
554542,N
554723,N
554858,N
555012,N
555169,N
555326,N
555487,N
555652,N
555860,N
556102,N
556284,N
556760,N
557094,N
557504,N
557962,N
558413,N
558812,N
559149,N
559497,N
559778,N
560049,N
560313,N
560604,N
560891,N
561207,N
561506,N
561768,N
562053,N
562339,N
562625,N
562928,N
563234,N
563521,N
563794,N
564110,N
564391,N
564671,N
564978,N
565137,S
565356,N
565525,N
565679,N
565852,N
566000,N
566146,N
566289,N
566450,N
566596,N
566755,N
566916,N
567078,N
567244,N
567413,N
567592,N
567752,N
567941,N
568254,N
568661,N
569109,N
569591,N
570044,N
570427,N
570746,N
570901,S
571102,N
571274,N
571417,N
571628,N
572054,N
572454,N
572834,N
573201,N
573575,N
573945,N
574253,N
574405,S
574547,S
574892,N
575191,N
575339,S
575470,N
575610,N
575778,N
575984,N
576179,N
576406,N
576554,N
576764,N
577025,N
577226,N
577403,N
577534,N
577688,N
577948,N
578166,N
578481,N
578626,N
578755,N
578898,N
579040,N
579185,N
579349,N
579585,N
579766,N
579935,N
580132,N
580381,N
580580,N
580737,N
580884,N
581033,N
581232,N
581466,N
581671,N
581853,N
582066,N
582300,N
582599,N
582845,N
582985,N
583219,N
583422,N
583656,N
583916,N
584113,N
584297,N
584581,N
584785,N
585000,N
585212,N
585431,N
585692,N
585862,N
586119,N
586310,N
586562,N
586932,N
587117,N
587254,N
587390,N
587608,N
587820,N
588072,N
588360,N
588594,N
588846,N
589009,N
589239,N
589458,N
589709,N
589942,N
590105,N
590283,N
590456,N
590704,N
590964,N
591184,N
591373,N
591628,N
591890,N
592225,N
592461,N
592619,N
592779,N
593083,N
593300,N
593442,N
593573,N
593702,N
593953,N
594206,N
594349,N
594550,N
594766,N
594940,N
595096,N
595252,N
595417,N
595650,N
595829,N
596050,N
596263,N
596489,N
596737,N
596915,N
597079,N
597272,N
597431,N
597713,N
597904,N
598044,N
598210,N
598505,N
598788,N
599022,N
599197,N
599471,N
599629,N
599883,N
600090,N
600268,N
600569,N
600862,N
601064,N
601197,N
601480,N
601730,N
601946,N
602242,N
602419,N
602694,N
602922,N
603088,N
603317,N
603465,N
603729,N
603909,N
604104,N
604398,N
604702,N
604899,N
605072,N
605373,N
605536,N
605746,N
605957,N
606155,N
606314,N
606596,N
606773,N
607031,N
607228,N
607431,N
607644,N
607890,N
608089,N
608258,N
608538,N
608723,N
608882,N
609036,N
609271,N
609519,N
609801,N
609988,N
610150,N
610345,N
610603,N
610813,N
611055,N
611342,N
611502,N
611704,N
611930,N
612082,N
612234,N
612520,N
612766,N
612922,N
613219,N
613436,N
613576,N
613798,N
613964,N
614181,N
614406,N
614615,N
614872,N
615042,N
615299,N
615454,N
615651,N
615790,N
615920,N
616117,N
616418,N
616701,N
616988,N
617305,N
617515,N
617773,N
617947,N
618098,N
618352,N
618524,N
618672,N
618815,N
619043,N
619341,N
619511,N
619747,N
619935,N
620080,N
620288,N
620512,N
620667,N
620949,N
621113,N
621401,N
621584,N
621757,N
621898,N
622095,N
622267,N
622524,N
622769,N
623035,N
623265,N
623498,N
623815,N
623984,N
624218,N
624444,N
624589,N
624839,N
625130,N
625349,N
625493,N
625751,N
625920,N
626207,N
626355,N
626494,N
626718,N
626958,N
627290,N
627524,N
627750,N
627950,N
628154,N
628425,N
628682,N
628872,N
629106,N
629411,N
629606,N
629757,N
629892,N
630172,N
630410,N
630623,N
630883,N
631187,N
631406,N
631646,N
631823,N
631972,N
632225,N
632453,N
632638,N
632909,N
633135,N
633361,N
633534,N
633797,N
634089,N
634337,N
634511,N
634742,N
634896,N
635209,N
635387,N
635624,N
635836,N
636034,N
636304,N
636615,N
636852,N
637057,N
637244,N
637426,N
637616,N
637816,N
638046,N
638367,N
638527,N
638712,N
638989,N
639134,N
639402,N
639659,N
639869,N
640033,N
640265,N
640511,N
640712,N
640943,N
641232,N
641413,N
641566,N
641694,N
641899,N
642111,N
642323,N
642658,N
642937,N
643152,N
643368,N
643560,N
643875,N
644043,N
644248,N
644387,N
644633,N
644819,N
644983,N
645244,N
645437,N
645569,N
645827,N
645982,N
646300,N
646461,N
646681,N
646976,N
647136,N
647386,N
647554,N
647721,N
648055,N
648240,N
648494,N
648719,N
648985,N
649157,N
649317,N
649600,N
649859,N
